word_data.words,word_data.dot.x,word_data.p_values_dot.x,word_data.n_g1.x,word_data.n_g2.x,word_data.dot.y,word_data.p_values_dot.y,word_data.n_g1.y,word_data.n_g2.y,word_data.n,word_data.n.percent
Group1*,-1.67183086524175,0.189748551652702,0,0,-0.0651872205357902,0.903892574069111,0,0,0,0.0
Group2*,1.37277081274703,0.207299349197236,0,0,3.10878978553145,1.20441659565627e-05,0,0,0,0.0
projected_embedding,3.04460167798877,0.0081039196714269,0,0,3.17397700606724,8.02944397104181e-06,0,0,0,0.0
able,1.415752508698,0.194196975232559,0,1,2.98881883757154,1.80662489348441e-05,0,0,1,0.0010121457489878
accepting,0.732349301634857,0.450862584662574,-1,1,1.39990909073958,0.0395771293332651,-1,1,3,0.0030364372469635
accord,2.04365854489757,0.0651103875508377,0,1,3.44556127768783,4.01472198552091e-06,0,1,1,0.0010121457489878
active,1.46271090109514,0.180187251331917,0,1,1.91506328145196,0.0089508226667188,0,1,1,0.0010121457489878
adaptability,2.40249845760448,0.0310847649522035,0,0,0.959513311614082,0.113441991783871,0,0,1,0.0010121457489878
admiring,0.160765384700897,0.839292668532221,0,0,1.58302468588524,0.0255175729399709,0,0,1,0.0010121457489878
adrift,-2.63743677040668,0.0244904186255656,-1,0,-3.1729691125501,4.21545808479695e-05,-1,0,1,0.0010121457489878
affinity,1.02646885135037,0.320009474981632,0,1,2.23731823733862,0.0032438953643008,0,1,1,0.0010121457489878
agreeing,1.61652402908769,0.13992058680649,0,1,2.118142916064,0.0049963215109807,0,0,1,0.0010121457489878
alcohol,-2.15059684321573,0.0822376212978316,-1,0,-1.78140500943184,0.0212137909714925,0,0,1,0.0010121457489878
alert,-0.65532575552956,0.54585730517069,-1,0,0.164194670021982,0.668425114896325,0,0,1,0.0010121457489878
alive,0.531578039604044,0.558012180972149,0,1,0.104681389045946,0.733770737293656,0,0,1,0.0010121457489878
allocated,-0.178707052012169,0.895291415907531,0,1,0.0253625753350682,0.815763404403949,0,0,1,0.0010121457489878
alone,-1.53132650207119,0.229035599433107,-1,0,-2.340931004785,0.0021940455650871,-1,0,1,0.0010121457489878
amazed,-1.41290486916678,0.266702666243772,0,1,-0.748150009814425,0.404993109733392,0,1,1,0.0010121457489878
ambition,0.237205233173009,0.776392440891772,0,0,0.634496452409412,0.261191790295012,0,0,1,0.0010121457489878
ambivalent,-2.0067678209834,0.10859091766803,-1,0,-3.8142539670525,2.00736099276045e-06,0,0,1,0.0010121457489878
amiable,5.25453316548677,2.00741136275128e-06,0,1,3.52801753309724,1.0036794890067e-06,0,0,1,0.0010121457489878
amicable,2.79960342520346,0.0138571606370721,-1,1,1.06831676361262,0.0873784166538697,-1,1,2,0.0020242914979757
amity,1.65093940155722,0.131569755537444,0,0,0.199459483623161,0.629098905687155,0,0,1,0.0010121457489878
amused,-0.994027022593357,0.401432087266187,0,1,-1.04743623861718,0.202691268882994,0,0,1,0.0010121457489878
anger,-4.62675063842446,0.0004315934429915,-3,0,-4.37528253937362,1.0036794890067e-06,-3,1,5,0.0050607287449392
angry,-4.36522286803271,0.0010197649722776,-4,0,-4.7302449743743,1.0036794890067e-06,-3,0,4,0.0040485829959514
animals,0.799959923915252,0.417740297177178,0,0,0.629355212875117,0.264395538439458,0,0,1,0.0010121457489878
anxiety,-3.63012004797093,0.0061848344086366,-2,0,-4.29146032794636,1.0036794890067e-06,-2,0,3,0.0030364372469635
anxious,-3.21342702882352,0.010241812772757,-6,1,-3.36207071300285,1.20441659565627e-05,-6,0,8,0.0080971659919028
apathy,-3.55025409352261,0.0067368725333932,0,0,-4.70273221086849,1.0036794890067e-06,0,0,1,0.0010121457489878
appealing,0.40049201065095,0.645551375679007,0,1,1.86936690893499,0.0102395484240711,0,0,1,0.0010121457489878
applaud,2.33545721438532,0.035318395516246,0,1,0.506372957250818,0.347548460203567,0,0,1,0.0010121457489878
appreciative,1.17778741857851,0.27018151013542,0,0,-1.33804338772025,0.0911141154613969,0,1,1,0.0010121457489878
art,2.20603633686324,0.046762647695291,0,0,3.2897045801312,6.02208297828136e-06,0,0,1,0.0010121457489878
artistic,1.95821741235438,0.0755930896871249,0,0,2.58237210648566,0.0003673470616751,0,0,1,0.0010121457489878
ashamed,-4.24258713555558,0.0017504627083191,-2,0,-3.51280305046016,6.02208297828136e-06,-1,0,2,0.0020242914979757
aspiration,-0.588329275040256,0.582062976509272,0,0,-0.873836190727787,0.308091772529867,0,0,1,0.0010121457489878
aspiring,0.249630503538999,0.766275087623506,-1,0,1.843479323034,0.0111067283729436,0,0,1,0.0010121457489878
assertiveness,1.81553831122192,0.0971908285389659,0,0,-0.768480545272349,0.388356101825394,0,0,1,0.0010121457489878
asset,0.729956176476269,0.452054987012048,0,0,1.8990738885453,0.0094486481929234,0,1,1,0.0010121457489878
asymmetrical,-2.5223891017916,0.0338790815691533,-1,0,-5.74691123466738,1.0036794890067e-06,-1,0,1,0.0010121457489878
at,0.361234652156154,0.675457790161275,0,1,1.68832390422766,0.0183472794738305,0,1,1,0.0010121457489878
attentive,4.10983064692293,3.6133404529523e-05,0,3,-0.271912204916576,0.880091294777951,0,1,3,0.0030364372469635
attitude,1.32938596240139,0.22117256912521,0,1,1.38480428543666,0.0408658550906173,0,0,1,0.0010121457489878
aware,0.381118975899942,0.660010759724904,0,1,1.31565601319953,0.0473998151220526,0,2,4,0.0040485829959514
awareness,0.616614151761762,0.509689774648,0,0,1.56250263170289,0.0269448066058236,0,0,1,0.0010121457489878
awkward,-1.76049008622119,0.167215359105819,-1,0,-2.71851526019971,0.0001846772113339,-1,0,1,0.0010121457489878
balance,1.88924954573031,0.0849516414602713,-2,1,2.41851355181173,0.0010538645211992,-3,2,7,0.0070850202429149
balanced,1.34472385817192,0.216015529334302,0,1,2.65376373669141,0.0002649716510443,-1,3,8,0.0080971659919028
beautiful,0.381055848249015,0.660048900540797,0,0,0.113316523848702,0.72413138980642,0,1,1,0.0010121457489878
beauty,1.62735856500131,0.137327011325815,0,0,1.15830415757723,0.0691676377275469,0,0,1,0.0010121457489878
beginnings,-0.558099540920138,0.600220012285357,0,0,-0.147790672784367,0.985879219096427,0,1,1,0.0010121457489878
behind,-1.44967684780556,0.255081761864805,-1,0,-0.413185569675262,0.721947381046297,-1,0,1,0.0010121457489878
being,1.49953026360843,0.169738675188797,0,1,2.18532315285986,0.0040428250394195,0,0,1,0.0010121457489878
best,1.50814709525358,0.167285618503515,0,1,2.46460147725694,0.0007045837084589,0,0,1,0.0010121457489878
bills,-0.964463716013268,0.412195826993259,0,0,-0.737823195213114,0.413921851429191,0,0,1,0.0010121457489878
birds,0.658830032154117,0.48719472291701,0,0,0.220844992468013,0.605269523342095,0,0,1,0.0010121457489878
bitterness,-3.09729010020796,0.0118698233879483,-1,0,-2.25748287467413,0.0027661434480239,0,0,1,0.0010121457489878
bliss,1.48276436521922,0.174297506393605,0,0,1.86475699696432,0.0103820710545571,0,0,1,0.0010121457489878
bonding,0.96416550038737,0.343498195337185,0,0,2.39663137030397,0.0012084313176417,-1,0,1,0.0010121457489878
bored,-1.94113681116842,0.122444063482377,0,0,-1.26980019158928,0.111591204948546,0,0,1,0.0010121457489878
boring,-0.39496410778396,0.718787764426262,-1,0,-0.380197134644448,0.758009621281238,-1,0,1,0.0010121457489878
brotherhood,-0.0497461216329137,0.99243406657379,0,0,1.19572301642651,0.0628043033804963,-1,0,1,0.0010121457489878
burdened,-3.60946299215349,0.0063313754381175,-1,0,-4.90962694342778,1.0036794890067e-06,-1,0,1,0.0010121457489878
busy,-0.200221657701605,0.878880828017039,0,0,0.0041127049069222,0.83704143092721,-1,0,2,0.0020242914979757
calm,2.29518524095899,0.0384138238376084,-2,11,2.74070033928103,0.0001485447134642,-1,11,21,0.0212550607287449
capable,3.34661708547249,0.0029789984623229,0,0,3.27543178627379,6.02208297828136e-06,0,0,2,0.0020242914979757
carefree,3.85557350093671,0.0002228226612653,0,1,1.2835266636522,0.0509749250501589,0,0,1,0.0010121457489878
careful,0.851475900573166,0.393055159649426,0,0,1.94229986555841,0.0082843788171223,0,0,1,0.0010121457489878
caring,0.732411097862067,0.450826451258045,-1,3,1.40828706810408,0.0388685309028206,0,2,6,0.0060728744939271
centred,0.475923781961034,0.59293310903857,0,0,2.06266980770946,0.0057832070201428,0,0,1,0.0010121457489878
certain,1.03355718356518,0.317484151487291,0,0,2.38471676158815,0.0013288729772074,0,0,1,0.0010121457489878
change,-0.716738256174161,0.515649778984009,0,0,-0.0186197140836207,0.859184630038351,0,1,1,0.0010121457489878
chaos,-2.19026429549082,0.0759564311437829,0,0,-1.95221073888431,0.0102897324488901,0,0,1,0.0010121457489878
cheerful,1.00571408275925,0.327414815498822,0,1,0.986754315725945,0.106745435512023,0,1,3,0.0030364372469635
cherish,4.48279695976082,1.20444681765077e-05,0,0,3.73193244493653,1.0036794890067e-06,0,1,1,0.0010121457489878
cherished,2.04756350092742,0.0646065272987871,0,1,0.42167918042761,0.412340050966896,0,2,2,0.0020242914979757
children,1.85519160617874,0.0902130666420424,0,1,1.68308634457522,0.0186624351496939,0,1,2,0.0020242914979757
choppy,1.54160784747773,0.158404830634703,0,0,0.165997214051455,0.666429798069521,0,0,1,0.0010121457489878
clash,-1.08627700865919,0.369624654223393,-1,0,-0.425236456289668,0.709034027779869,-1,0,2,0.0020242914979757
clean,2.53644075343845,0.0240066324871425,0,1,2.60682266487459,0.0003251924808271,0,0,1,0.0010121457489878
clear,2.14846721610445,0.0529494895152905,0,0,2.84182468879929,5.62061077972927e-05,0,2,3,0.0030364372469635
clothes,0.144177365069466,0.852780465478547,-1,0,0.544595330159673,0.320477189855199,0,0,1,0.0010121457489878
clumsy,-0.888803262699159,0.440733186926131,-1,0,0.363915237949951,0.46183555096539,-1,0,1,0.0010121457489878
cold,-2.53065720175257,0.033009872449082,0,0,-3.23997229466039,3.21177758841672e-05,-1,0,1,0.0010121457489878
collected,0.93490017574916,0.35554065610233,0,1,1.96566994018543,0.0077223177391494,0,1,1,0.0010121457489878
colour,0.106063628101627,0.883726719046721,0,0,1.00293687829949,0.102796956439263,0,0,1,0.0010121457489878
colourful,0.960156243359548,0.345108139250111,0,0,2.32206942695176,0.0020595523785722,0,1,1,0.0010121457489878
comfort,1.98836761981442,0.0718572971410447,0,2,1.60543140811203,0.0238875958138494,0,2,2,0.0020242914979757
comfortable,2.30663800166256,0.0375827555334294,0,3,2.82553957977483,7.02576347466158e-05,-1,2,5,0.0050607287449392
comfy,3.9804119509532,7.82890431472998e-05,0,0,1.18780713050062,0.0640609113619643,0,1,1,0.0010121457489878
communion,0.609144158016797,0.513778871593925,0,0,1.80058692305902,0.0126804993912678,0,1,1,0.0010121457489878
compassion,0.814671925806529,0.410391164178146,0,0,1.03088714483684,0.0959518554539496,0,0,1,0.0010121457489878
compatibility,2.20400270317234,0.0469694110656544,-1,0,2.84803384191919,5.21913858117718e-05,-1,0,1,0.0010121457489878
compatible,1.82726538291413,0.0951131577785183,0,1,2.89671929963558,3.21177758841672e-05,0,1,2,0.0020242914979757
complacent,-3.64680863442954,0.0060563600814206,0,0,-7.04184442500381,1.0036794890067e-06,0,0,1,0.0010121457489878
